relative_path,bytes,sha256,rows,local_snapshot
all-attempt-compute-receipt.json,6701,374e97b071aa376380b866dacc1a79ec81e4fb7d1f6c5e91bd9d6d7ef897f065,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/all-attempt-compute-receipt.json
all-attempt-compute.csv,29870,ab8440eb7c7b00054eb1d1e16b621a697c559063a79786f221808895bee3526a,209,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/all-attempt-compute.csv
analysis-manifest.json,22603,a63cfb879fa5adf2ba84317b8df73134c3b664eb1c31dbfe1f22f47cdb4ce292,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/analysis-manifest.json
bank-manifest.json,273060,ff5a805fe51e27ebc888caff24511d059cd164ae5f7bbc539ff093cce0c193e3,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/bank-manifest.json
bank-overlap.csv,18308,d287967da73388253284e8302f80c769a1a93010fd6c5f24685687d1275db801,140,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/bank-overlap.csv
base-NS-paired.csv,15264946,755967734b621775bacfedab6f957ed34937669e30c3aeab67797b586e21b7bb,74240,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/base-NS-paired.csv
base-preservation-versus-recovery.csv,46212,f4a8d44e70850c5bdc947a6b848a73f9b3e5a04fcf270ffd58094431b6ac1e8a,203,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/base-preservation-versus-recovery.csv
calibration.csv,1376,fd627bf6ef22d0f21d7d6cc90c9bd50a9db0b87d76007e574fd15a3f34c27b5c,10,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/calibration.csv
completeness.json,265,918524e2ad26be6ef138eaac81b6e3b7a66c745ef35a014ce277c5cf9c5061bf,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/completeness.json
compute-ledger.csv,8272,b7450219dc7bed8ca5fdd7756fbf76bf352f8bddb1f2219be8c16fcd0b3ebc20,147,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/compute-ledger.csv
compute.png,60357,a1f8359856a6f88b6ca15030c8ace16bd2b4c3fc580eb8c84eb7ce55d1354ca1,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/compute.png
conflict-map.csv,10977,5b95c2e916e7754e0e3462ad8adf70f547b2a389633c9531056a3bda211062f7,37,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/conflict-map.csv
context-response-summary.csv,59049,1b8a2ce35d9359e7e9f5f9d8fcb1cc4acfe434ca1eb3f7b000d9b15f0098b57d,123,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/context-response-summary.csv
context-response.csv,7133729,375c6726654a657c392f64546272231ab2ed34370c4058210c2e4d46926081bd,56520,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/context-response.csv
