bytes,cell,kind,path,sha256,accepted_edit_count,rows
9856,0,CELL_TERMINAL,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/terminal.json,2fd3382634ad0ac94c448a5e35d8556e873e6aa19aae9930dfafbfb75d1e614b,,
17639,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-01000/evaluation-receipt.json,5b9c8bbeb8805cc9482993232b0a19619032fd62fa837801b20642e971195060,1000,
511527,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-01000/request-metrics.jsonl.gz,2cf3429b19c6622952675bbabd189e4c8ce1c9d821f2f839f966155fec789c4b,1000,1000
17797,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-01500/evaluation-receipt.json,255ee973e64b84a11ad330feaa5ea4778664d6ca987e6da0df0305a0a4bbaa12,1500,
764565,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-01500/request-metrics.jsonl.gz,b36a693d731ba8029716a0cdee5b6bb18db9d3455bb1d36578f892a4fbdf6abe,1500,1500
17604,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-02000/evaluation-receipt.json,89e19533ff22eae8088c01196e26dc66bb6a45b92717013c3323506529a22ded,2000,
1008617,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-02000/request-metrics.jsonl.gz,743bb1243d5c1f3928a5568d685499898eb863089e67ec340ecc24a90c57b59c,2000,2000
17807,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-03000/evaluation-receipt.json,a5daf4bb9b94ad307f2d4c01f877db2b4f5630cce168696eb825f1e33604d15b,3000,
1508194,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-03000/request-metrics.jsonl.gz,eaf95cb3417caa8b3e44392ae2fc82e44596ce986158e71e7bad9894c6def244,3000,3000
17642,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-05000/evaluation-receipt.json,1f1ad05f47382ccb8889b2c4b6721e2a57fc069f2d209a8bb348205b054576b7,5000,
2465201,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-05000/request-metrics.jsonl.gz,64866443059c0d0346ff67c9152126d9046e4294b1f023c69d92b85e2f25d5a9,5000,5000
17864,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-07500/evaluation-receipt.json,cc1b55086594cffde936113ff0cccd0ede41368af47678a2c3109ea25e846141,7500,
