arm,batch,path,bytes,sha256
N4,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B051/evaluation.json,2495884,5a27b7edec2101658e3c4b2d8c30d9f8f7b62d2b02fbc05684b423d7c1fc7559
N4,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B052/evaluation.json,2495708,2f464cabab8c777700494f371a08c47cf167b2907127567c8d467d6ad9ac79d5
N4,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B053/evaluation.json,2495755,9db1cfdede369e82291b62b539a3700468c3bbc0ded0d9923bd1312a9f948490
N4,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B054/evaluation.json,2495780,2d59d9539953af7cea778e2234e48a447e101f565e80d45343ee0bee5db0b1d2
N4,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B055/evaluation.json,6593472,3f454e33a6be8ca3d652459825f8454ec2fc13ac5e1a7a6cdeadb97deb77eeab
N4,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B056/evaluation.json,2495791,1b5f4c39b2e8414fc2d19dd10094c4b55925a67a441fb0f77f95a9146d334bd8
N4,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B057/evaluation.json,2495701,a2abcc700695356a57e7ab58e88f956510d92edcc6c0117665ecd50cdfa01d46
N4,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B058/evaluation.json,2495811,5ac298d18b12abee34ba57e468c40d310ed154a61770933126b01d52f2f2f20f
N4,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B059/evaluation.json,2495969,51809f4d3bb993ad35a15e7e5a6bc28279efa093256d9f8311b9a73943dd6b6a
N4,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B060/evaluation.json,100685723,65b4dee5e4584713906a02566b1a081818d447dd8e232335928c95f882e34248
RES8,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B051/evaluation.json,2495809,a3a500846bdbeedffc08938a924eb1e86dded0179e000e99ad2bb532b002018b
RES8,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B052/evaluation.json,2495595,36555afe51b46b4412001d9e1571b5f8648f6b258ef11f9f2298cb75bc8f7496
RES8,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B053/evaluation.json,2495665,ac92b700d648d7738a53aadfb28cb14acd16345cd20b2532342b8e86ef2b8a1b
RES8,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B054/evaluation.json,2495598,9062913f1e462029498fd3614b545cb3d36f6b90df6407a8fe4bf65c73a76585
RES8,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B055/evaluation.json,6593042,a4c34bf037ed89abc5caddb099f4f6bc85acea85267e8174b1e1fed085fbe628
RES8,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B056/evaluation.json,2495854,636e0ad558c1eebe2f205f61b4d59b25eb423a5b7adb5306b54cf86c2f6a2de3
RES8,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B057/evaluation.json,2495800,ee60214de9bc61d67ffd0352129c7caf4974cea72767169d29eec9969594c652
RES8,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B058/evaluation.json,2495753,2dae4c9c4b0af0982d1dd3fbd6eac59607495d3cdba795caf93eed3fdef8c768
RES8,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B059/evaluation.json,2495886,87f754a110ac3c2c2964cc112b5e728814cb8f829b13a4b87b58b4303893008a
RES8,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-1/B060/evaluation.json,100686022,0f18cd5793143a538542d132b120d3f496d187af469e68f51be3a16815cad5f9
S875,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B051/evaluation.json,2495773,4adc53cb7ab150642808a2698c081c91e1ec5fd325e1bb41983586a75914a26b
S875,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B052/evaluation.json,2495730,1785edb86d24af4c0f7a0f687a7990f1c25242c2ccb3e2ed459053f6fc2f92d9
S875,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B053/evaluation.json,2495659,3e9376afb977f6e48aae6e1f71858a50121e8469aa09d128cc76c01aec3e0f19
S875,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B054/evaluation.json,2495674,bf80cae09577684070bb1d92c71e03f365de580b93d3f4b0d54a228361f08fe0
S875,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B055/evaluation.json,6593189,b9af4c748941310ae34a97f508769cf95edf989846c0ff63a0faa961646162a7
S875,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B056/evaluation.json,2495865,72434e0ee310817b0732b3a320031a30d223ee37ef00bdf83d7943d2fa00a11a
S875,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B057/evaluation.json,2495723,a6c1dd269dd6e7031b4084c1cb0f1cfc47c8dc077183df8bb2162220879c64da
S875,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B058/evaluation.json,2495639,b0c80e418c7f694dc2b6eb03120c5a2e37422bef0d3baa29732e58db7d736b1f
S875,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B059/evaluation.json,2495773,bf5c8117afb176ba1bb6ac31fbf847053b9c7b6adc67ac7ff876dd146ec1b1a4
S875,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-2/B060/evaluation.json,100683325,db2f6f423231863287b7ebfd4bf0e27b3b6ad3421152b06d5e50613e8678b2c2
